id,estacion,linea,grado,betweenness,closeness,autovector,excentricidad,r_grado,r_grado_periferia,r_betweenness,r_betweenness_periferia,r_closeness,r_closeness_periferia,r_autovector,r_autovector_periferia,r_excentricidad,r_excentricidad_periferia,score_central,score_periferico
82,Corrientes,H,3.0,0.3195750609543714,0.059219380888290714,0.06839834411524028,31,6.0,71.0,2.0,88.0,2.0,88.0,35.0,55.0,2.0,87.0,9.4,77.8
45,9 de Julio,D,4.0,0.1513409961685824,0.05385556915544676,0.24014623385789294,39,1.0,85.0,15.0,75.0,8.0,82.0,4.0,86.0,20.0,66.0,9.6,78.8
83,Once,H,3.0,0.33472657610588646,0.05953991880920163,0.06740512204835046,33,6.0,71.0,1.0,89.0,1.0,89.0,37.0,53.0,4.0,85.0,9.8,77.4
60,Bolívar,E,4.0,0.12774294670846395,0.05330102967898243,0.27780301906001065,38,1.0,85.0,24.0,66.0,11.0,79.0,1.0,89.0,14.0,71.0,10.2,78.0
38,Diagonal Norte,C,4.0,0.11659700452803903,0.052916416115454,0.2593208778535641,35,1.0,85.0,30.0,60.0,13.0,77.0,2.0,88.0,6.0,82.0,10.4,78.4
25,Pueyrredón,B,3.0,0.2402037617554859,0.05432098765432099,0.06745495736793301,36,6.0,71.0,4.0,86.0,6.0,84.0,36.0,54.0,9.0,80.0,12.2,75.0
85,Humberto 1º,H,3.0,0.23380355276907003,0.055345911949685536,0.057231900121917825,37,6.0,71.0,6.0,83.0,5.0,85.0,42.0,48.0,11.0,77.0,14.0,72.8
39,Avenida de Mayo,C,3.0,0.1060170672239638,0.052948255114320095,0.2525998731266645,36,6.0,71.0,40.0,50.0,12.0,78.0,3.0,87.0,9.0,80.0,14.0,73.2
80,Santa Fe,H,3.0,0.18991640543364682,0.054087277197295634,0.04590443614380962,31,6.0,71.0,9.0,81.0,7.0,83.0,48.0,42.0,2.0,87.0,14.4,72.8
84,Venezuela,H,2.0,0.2079414838035528,0.05699481865284974,0.057828136133647026,35,20.0,9.0,8.0,82.0,3.0,87.0,41.0,49.0,6.0,82.0,15.6,61.8
49,Pueyrredón,D,3.0,0.2434691745036573,0.05113306217315514,0.06568325146046476,38,6.0,71.0,3.0,87.0,19.0,71.0,38.0,52.0,14.0,71.0,16.0,70.4
81,Córdoba,H,2.0,0.179858934169279,0.05580215599239061,0.05303291233124186,30,20.0,9.0,11.0,79.0,4.0,86.0,45.0,45.0,1.0,89.0,16.2,61.6
9,Plaza Miserere,A,3.0,0.2383315917798676,0.05356055995130858,0.05715713664657793,39,6.0,71.0,5.0,85.0,10.0,80.0,43.0,47.0,20.0,66.0,16.8,69.8
44,Catedral,D,3.0,0.08760013932427728,0.0535931790499391,0.2070767208314543,37,6.0,71.0,51.0,39.0,9.0,81.0,9.0,81.0,11.0,77.0,17.2,69.8
21,Carlos Pellegrini,B,4.0,0.11603099965168934,0.05045871559633028,0.16731946617709031,40,1.0,85.0,32.0,58.0,25.0,65.0,15.0,75.0,25.0,59.0,19.6,68.4
66,Jujuy,E,3.0,0.23380355276907003,0.05204021289178001,0.06942539319691073,42,6.0,71.0,6.0,83.0,15.0,75.0,34.0,56.0,44.0,42.0,21.0,65.4
46,Tribunales,D,2.0,0.12421630094043888,0.05137186223000584,0.16501837571823497,41,20.0,9.0,26.0,64.0,16.0,73.0,16.0,74.0,32.0,47.0,22.0,53.4
2,Perú,A,4.0,0.08642459073493555,0.050662061024755324,0.2377569306701636,41,1.0,85.0,53.0,37.0,22.0,68.0,5.0,85.0,32.0,47.0,22.6,64.4
62,Independencia,E,3.0,0.12643678160919541,0.049914917753828704,0.2024556771232225,42,6.0,71.0,25.0,65.0,30.0,59.0,10.0,80.0,44.0,42.0,23.0,63.4
24,Pasteur,B,2.0,0.11015325670498087,0.052318668252080855,0.07245670594813614,38,20.0,9.0,34.0,56.0,14.0,76.0,33.0,57.0,14.0,71.0,23.0,53.8
4,Lima,A,3.0,0.10623476140717523,0.04985835694050991,0.21115189184210295,41,6.0,71.0,39.0,51.0,32.0,57.0,7.0,83.0,32.0,47.0,23.2,61.8
77,Correo Central,E,3.0,0.06805120167189134,0.0505166475315729,0.19809549742639415,39,6.0,71.0,56.0,34.0,23.0,66.0,12.0,78.0,20.0,66.0,23.4,63.0
22,Uruguay,B,2.0,0.10218564959944273,0.0505166475315729,0.11878288662106691,38,20.0,9.0,43.0,47.0,23.0,66.0,20.0,70.0,14.0,71.0,24.0,52.6
40,Moreno,C,2.0,0.07001044932079416,0.050808314087759814,0.20071763581228796,38,20.0,9.0,55.0,35.0,20.0,70.0,11.0,79.0,14.0,71.0,24.0,52.8
61,Belgrano,E,2.0,0.08699059561128528,0.05131195335276968,0.22279801995775902,40,20.0,9.0,52.0,38.0,18.0,72.0,6.0,84.0,25.0,59.0,24.2,52.4
26,Carlos Gardel,B,2.0,0.1671891327063741,0.049943246311010214,0.045575528786451124,38,20.0,9.0,12.0,76.0,28.0,61.0,49.0,41.0,14.0,71.0,24.6,51.6
48,Facultad de Medicina,D,2.0,0.11912225705329155,0.049943246311010214,0.08408373185595351,40,20.0,9.0,28.0,62.0,28.0,61.0,30.0,60.0,25.0,59.0,26.2,50.2
63,San José,E,2.0,0.11598746081504703,0.04985835694050991,0.14158479216828151,41,20.0,9.0,33.0,57.0,32.0,57.0,18.0,72.0,32.0,47.0,27.0,48.4
23,Callao,B,2.0,0.10440613026819927,0.05069124423963134,0.0887216342532127,40,20.0,9.0,41.0,49.0,21.0,69.0,28.0,62.0,25.0,59.0,27.0,49.6
41,Independencia,C,3.0,0.07654127481713689,0.049079754601226995,0.18006330947288493,40,6.0,71.0,54.0,36.0,38.0,52.0,13.0,77.0,25.0,59.0,27.2,59.0
47,Callao,D,2.0,0.11794670846394985,0.049689440993788817,0.11556257703608329,41,20.0,9.0,29.0,61.0,35.0,55.0,22.0,68.0,32.0,47.0,27.6,48.0
50,Agüero,D,2.0,0.1857366771159875,0.047337278106508875,0.04438137775620226,40,20.0,9.0,10.0,80.0,45.0,45.0,50.0,40.0,25.0,59.0,30.0,46.6
8,Alberti,A,2.0,0.10366597004528039,0.05137186223000584,0.06211044204833151,41,20.0,9.0,42.0,48.0,16.0,73.0,40.0,50.0,32.0,47.0,30.0,45.4
10,Loria,A,2.0,0.1671891327063741,0.04929971988795518,0.03861739574114034,41,20.0,9.0,12.0,76.0,36.0,54.0,51.0,39.0,32.0,47.0,30.2,45.0
5,Sáenz Peña,A,2.0,0.09334726576105885,0.048916064480266815,0.14585981161492045,41,20.0,9.0,45.0,45.0,41.0,49.0,17.0,73.0,32.0,47.0,31.0,44.6
37,Lavalle,C,2.0,0.04323406478578893,0.04832509610104338,0.1684983244322541,37,20.0,9.0,68.0,22.0,42.0,48.0,14.0,76.0,11.0,77.0,31.0,46.4
64,Entre Ríos,E,2.0,0.11624869383490075,0.049914917753828704,0.10273889141057285,43,20.0,9.0,31.0,59.0,30.0,59.0,27.0,63.0,49.0,33.0,31.4,44.6
27,Medrano,B,2.0,0.14811912225705332,0.04612159329140461,0.03077674543441659,40,20.0,9.0,16.0,71.0,47.0,43.0,54.0,36.0,25.0,59.0,32.4,43.6
65,Pichincha,E,2.0,0.11990595611285268,0.050400916380297825,0.07987240872229155,44,20.0,9.0,27.0,63.0,26.0,64.0,31.0,59.0,58.0,28.0,32.4,44.6
3,Piedras,A,2.0,0.06687565308254964,0.049189491335941866,0.20825430974492312,43,20.0,9.0,57.0,33.0,37.0,53.0,8.0,82.0,49.0,33.0,34.2,42.0
86,Inclán,H,2.0,0.06661442006269593,0.0502283105022831,0.037754548073712445,39,20.0,9.0,58.0,28.0,27.0,63.0,52.0,38.0,20.0,66.0,35.4,40.8
7,Pasco,A,2.0,0.09622082897944965,0.0497456189937818,0.07671924174370678,43,20.0,9.0,44.0,46.0,34.0,56.0,32.0,58.0,49.0,33.0,35.8,40.4
6,Congreso,A,2.0,0.09256356670149772,0.04897050639955482,0.10325872651910808,43,20.0,9.0,46.0,44.0,39.0,50.0,26.0,64.0,49.0,33.0,36.0,40.0
67,General Urquiza,E,2.0,0.14811912225705332,0.04790419161676647,0.04687678927171125,44,20.0,9.0,16.0,71.0,44.0,46.0,47.0,43.0,58.0,28.0,37.0,39.4
20,Florida,B,2.0,0.04009926854754441,0.04793028322440087,0.11701748766402688,41,20.0,9.0,69.0,21.0,43.0,47.0,21.0,69.0,32.0,47.0,37.0,38.6
51,Bulnes,D,2.0,0.1671891327063741,0.04397801099450275,0.02998069989173813,42,20.0,9.0,12.0,76.0,56.0,34.0,55.0,35.0,44.0,42.0,37.4,39.2
76,Catalinas,E,2.0,0.022857889237199586,0.04631578947368421,0.12090171059606213,41,20.0,9.0,71.0,19.0,46.0,44.0,19.0,71.0,32.0,47.0,37.6,38.0
79,Las Heras,H,2.0,0.022727272727272728,0.04897050639955482,0.027140479697847664,33,20.0,9.0,72.0,12.0,39.0,50.0,56.0,34.0,4.0,85.0,38.2,38.0
11,Castro Barros,A,2.0,0.14811912225705332,0.04557224236147074,0.026077618298908638,43,20.0,9.0,16.0,71.0,51.0,39.0,57.0,33.0,49.0,33.0,38.6,37.0
36,General San Martín,C,2.0,0.022596656217345874,0.04446690247599798,0.1038908269337995,39,20.0,9.0,79.0,11.0,54.0,36.0,25.0,65.0,20.0,66.0,39.6,37.4
28,Ángel Gallardo,B,2.0,0.12852664576802508,0.042759961127308066,0.020758523835228818,42,20.0,9.0,20.0,67.0,58.0,32.0,60.0,30.0,44.0,42.0,40.4,36.0
42,San Juan,C,2.0,0.022727272727272728,0.044829342842587876,0.10644111203738525,42,20.0,9.0,72.0,12.0,52.0,38.0,24.0,66.0,44.0,42.0,42.4,33.4
68,Boedo,E,2.0,0.12852664576802508,0.04428787116255662,0.031613611866360795,46,20.0,9.0,20.0,67.0,55.0,35.0,53.0,37.0,65.0,23.0,42.6,34.2
19,Leandro N. Alem,B,2.0,0.030825496342737724,0.04602510460251046,0.08491918719265118,43,20.0,9.0,70.0,20.0,49.0,41.0,29.0,61.0,49.0,33.0,43.4,32.8
52,Scalabrini Ortiz,D,2.0,0.14811912225705332,0.040987424312994875,0.020241646928812633,44,20.0,9.0,16.0,71.0,64.0,26.0,61.0,29.0,58.0,28.0,43.8,32.6
87,Caseros,H,2.0,0.04493207941483804,0.045881126173096975,0.024140012101739397,41,20.0,9.0,63.0,23.0,50.0,40.0,58.0,32.0,32.0,47.0,44.6,30.2
12,Río de Janeiro,A,2.0,0.12852664576802508,0.0422873618452667,0.01758874911638085,45,20.0,9.0,20.0,67.0,59.0,31.0,62.0,28.0,63.0,26.0,44.8,32.2
35,Retiro,C,2.0,0.002220480668756531,0.041237113402061855,0.055446887864153006,41,20.0,9.0,81.0,9.0,61.0,29.0,44.0,46.0,32.0,47.0,47.6,28.0
53,Plaza Italia,D,2.0,0.12852664576802508,0.03831084022638224,0.013649686819406584,46,20.0,9.0,20.0,67.0,68.0,22.0,66.0,24.0,65.0,23.0,47.8,29.0
29,Malabia,B,2.0,0.10841170323928946,0.039783001808318265,0.01396402664817542,44,20.0,9.0,35.0,52.0,65.0,25.0,65.0,25.0,58.0,28.0,48.6,27.8
75,Retiro,E,2.0,0.0023510971786833857,0.04282238442822384,0.0625182704309329,43,20.0,9.0,80.0,10.0,57.0,33.0,39.0,51.0,49.0,33.0,49.0,27.2
69,Avenida La Plata,E,2.0,0.10841170323928946,0.04110228865016347,0.021263040314472206,48,20.0,9.0,35.0,52.0,63.0,27.0,59.0,31.0,69.0,19.0,49.2,27.6
13,Acoyte,A,2.0,0.10841170323928946,0.039373601789709174,0.011831553565372344,47,20.0,9.0,35.0,52.0,66.0,24.0,68.0,22.0,68.0,22.0,51.4,25.8
88,Parque Patricios,H,2.0,0.022727272727272728,0.0421455938697318,0.01427347650062403,43,20.0,9.0,72.0,12.0,60.0,30.0,63.0,27.0,49.0,33.0,52.8,22.2
54,Palermo,D,2.0,0.10841170323928946,0.03590371277029784,0.009179752576513047,48,20.0,9.0,35.0,52.0,72.0,18.0,71.0,19.0,69.0,19.0,53.4,23.4
30,Dorrego,B,2.0,0.08777429467084641,0.03713080168776371,0.009337574994401406,46,20.0,9.0,47.0,40.0,70.0,20.0,70.0,20.0,65.0,23.0,54.4,22.4
70,José María Moreno,E,2.0,0.08777429467084641,0.03827751196172249,0.014216151137243251,50,20.0,9.0,47.0,40.0,69.0,21.0,64.0,26.0,73.0,15.0,54.6,22.2
14,Primera Junta,A,2.0,0.08777429467084641,0.03677392394483912,0.007911473579549601,49,20.0,9.0,47.0,40.0,71.0,19.0,72.0,18.0,72.0,18.0,56.4,20.8
1,Plaza de Mayo,A,1.0,0.0,0.046049188906331764,0.11029823290435807,43,82.0,1.0,82.0,1.0,48.0,42.0,23.0,67.0,49.0,33.0,56.8,28.8
78,Facultad de Derecho,H,1.0,0.0,0.044647387113140535,0.012592311631564927,35,82.0,1.0,82.0,1.0,53.0,37.0,67.0,23.0,6.0,82.0,58.0,28.8
55,Ministro Carranza,D,2.0,0.08777429467084641,0.03372939823687236,0.006136804316471756,50,20.0,9.0,47.0,40.0,76.0,14.0,75.0,15.0,73.0,15.0,58.2,18.6
31,Federico Lacroze,B,2.0,0.06661442006269593,0.03475513428120063,0.006160502125146671,48,20.0,9.0,58.0,28.0,74.0,16.0,74.0,16.0,69.0,19.0,59.0,17.6
71,Emilio Mitre,E,2.0,0.06661442006269593,0.035757822023567656,0.009377704960579646,52,20.0,9.0,58.0,28.0,73.0,17.0,69.0,21.0,77.0,11.0,59.4,17.2
15,Puan,A,2.0,0.06661442006269593,0.03444227005870842,0.005219531040137925,51,20.0,9.0,58.0,28.0,75.0,15.0,77.0,13.0,76.0,14.0,61.2,15.8
56,Olleros,D,2.0,0.06661442006269593,0.031757488271382174,0.004047726124712454,52,20.0,9.0,58.0,28.0,80.0,10.0,78.0,12.0,77.0,11.0,62.6,14.0
32,Tronador,B,2.0,0.04493207941483804,0.03261675315048184,0.003939418151551838,50,20.0,9.0,63.0,23.0,78.0,12.0,79.0,11.0,73.0,15.0,62.6,14.0
72,Medalla Milagrosa,E,2.0,0.04493207941483804,0.03349828701941378,0.005995828474538186,54,20.0,9.0,63.0,23.0,77.0,13.0,76.0,14.0,81.0,7.0,63.4,13.2
16,Carabobo,A,2.0,0.04493207941483804,0.03234105108416024,0.0033376441898155906,53,20.0,9.0,63.0,23.0,79.0,11.0,81.0,9.0,80.0,10.0,64.6,12.4
57,José Hernández,D,2.0,0.04493207941483804,0.0299625468164794,0.0025877421450828265,54,20.0,9.0,63.0,23.0,84.0,6.0,82.0,8.0,81.0,7.0,66.0,10.6
43,Constitución,C,1.0,0.0,0.04117922321010763,0.04937926360267603,44,82.0,1.0,82.0,1.0,62.0,28.0,46.0,44.0,58.0,28.0,66.0,20.4
33,De los Incas,B,2.0,0.022727272727272728,0.030683403068340307,0.0023295078032484363,52,20.0,9.0,72.0,12.0,82.0,8.0,83.0,7.0,77.0,11.0,66.8,9.4
73,Varela,E,2.0,0.022727272727272728,0.031462281015373614,0.0035451000230704915,56,20.0,9.0,72.0,12.0,81.0,9.0,80.0,10.0,85.0,4.0,67.6,8.8
17,San José de Flores,A,2.0,0.022727272727272728,0.030439294361812523,0.0019736309349583673,55,20.0,9.0,72.0,12.0,83.0,7.0,84.0,6.0,84.0,6.0,68.6,8.0
58,Juramento,D,2.0,0.022727272727272728,0.02832314129385259,0.001529905944433574,56,20.0,9.0,72.0,12.0,88.0,2.0,86.0,4.0,85.0,4.0,70.2,6.2
89,Hospitales,H,1.0,0.0,0.038903625110521665,0.006622735588170663,45,82.0,1.0,82.0,1.0,67.0,23.0,73.0,17.0,63.0,26.0,73.4,13.6
34,Juan Manuel de Rosas,B,1.0,0.0,0.028928336620644313,0.001080932296091031,54,82.0,1.0,82.0,1.0,86.0,4.0,87.0,3.0,81.0,7.0,83.6,3.2
74,Plaza de los Virreyes,E,1.0,0.0,0.029619656681252104,0.0016448543138574134,58,82.0,1.0,82.0,1.0,85.0,5.0,85.0,5.0,88.0,1.0,84.4,2.6
18,San Pedrito,A,1.0,0.0,0.02871125611745514,0.0009157904839828891,57,82.0,1.0,82.0,1.0,87.0,3.0,88.0,2.0,87.0,3.0,85.2,2.0
59,Congreso de Tucumán,D,1.0,0.0,0.02682109113075282,0.0007098063577726654,58,82.0,1.0,82.0,1.0,89.0,1.0,89.0,1.0,88.0,1.0,86.0,1.0
